hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.879579503334845,85.0376709631286,Neurology,45.22,0.0,0.2856
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.312509969954093,89.18276801266926,Oncology,42.09,0.0,0.165
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.419203770591288,75.76186560176235,General Medicine,32.44,1.0,0.869
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.047154963683617,77.06207583523393,General Medicine,36.4,1.0,0.6571
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.73002314321685,88.72573975995624,Oncology,46.21,0.0,0.2444
Civil Hospital,Maharashtra,Satara,17.6916,74.0091,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Psychiatry  
Polytrauma  
Orthopaedics  
ENT  
Radiation Oncology  
Genitourinary Surgery  
Obstetrics 
Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Ophthalmology  
Cardiology  
Nephrology  
Neurology  
General Surgery",17.75789614372409,73.90750046660943,ENT,13.04,1.0,0.871
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.489618958015242,73.65456187302739,ENT,22.05,1.0,0.8251
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",23.719330535029666,85.99347313020918,Pediatrics,44.99,0.0,0.2783
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.553028183727534,84.2501606356745,ENT,33.72,1.0,0.8066
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.123082991289,85.02971804361361,Orthopedics,44.13,0.5,0.5217
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.809862947599292,79.02980605649196,Pediatrics,38.76,0.0,0.2983
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.676946091847444,74.24265480082067,Orthopedics,43.85,0.0,0.4114
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.236290187446553,75.78680588514001,ENT,50.04,1.0,0.7306
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",25.72484439215357,87.94151777804626,Pediatrics,61.49,0.0,0.302
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.19547269173511,75.4836089961765,Cardiology,70.05,0.0,0.286
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.620200629862026,73.31517814560165,Neurology,58.59,1.0,0.69
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.44691527883078,73.64835345642092,Pediatrics,23.88,0.0,0.3307
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",20.88373864021426,79.37627393638185,General Medicine,41.16,0.0,0.2303
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.659545753173397,75.32822870495649,Gastroenterology,52.88,0.0,0.1897
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",19.77668101647272,86.19511381332264,Gastroenterology,66.87,0.0,0.258
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.417616924083525,77.16287302138304,Orthopedics,29.81,0.0,0.3552
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.841389173131674,88.06152821533688,ENT,56.03,1.0,0.7955
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.57261440441907,88.63047989878342,General Medicine,26.35,0.5,0.6054
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.873260481819496,74.82141027183609,Neurology,24.13,1.0,0.9493
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.132253216441885,88.69281918555511,ENT,56.22,0.5,0.4229
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.380496547852754,80.58181037349746,Neurology,63.64,0.5,0.5175
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.214803555405208,74.23309839724566,Cardiology,52.23,1.0,0.7758
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.365864298467127,88.29349664378564,Neurology,13.9,0.0,0.4918
Bhel Jhansi Hospital,Uttar Pradesh,Jhansi,25.4537,78.5618,3.8,"
Orthopaedics  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
General Medicine  
Obstetrics 
Gynaecology",25.145193409930805,78.22910137999315,Oncology,47.86,0.0,0.3396
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.615159021721155,85.24681665737444,Neurology,55.57,0.0,0.2417
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",23.09018421346065,75.59660094029617,Pediatrics,50.87,0.0,0.2439
Aaditya Hospital Sangli,Maharashtra,Sangli,16.8479,74.5965,4.1,"
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
Neurology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Paediatrics  
General Medicine  
Paediatric surgery  
Nephrology  
Polytrauma  
Orthopaedics  
Cardiology  
ENT  
Neuro Surgery  
Genitourinary Surgery",16.957203718956507,74.56385728833162,Neurology,12.59,1.0,0.9568
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",29.02417498495335,77.37902425160695,Orthopedics,44.12,0.0,0.3017
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.75872319817817,89.22212051904263,Cardiology,40.49,0.0,0.29
Kasturba Hospital,Karnataka,Udupi,13.3531,74.7892,4.2,"
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Ophthalmology  
General Surgery  
Paediatric surgery  
Cardiology  
Cardio Thoracic Surgery  
Paediatric Cancer  
Medical Oncology  
Obstetrics & Gynaecology  
Polytrauma  
Genitourinary Surgery  
Radiation Oncology  
Surgical Oncology  
ENT  
Orthopaedics  
General Medicine",12.861208196886214,74.2984525224359,Oncology,76.11,1.0,0.7023
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.983709585776232,77.1951963601851,Pediatrics,38.72,0.5,0.5672
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.708335324730673,84.69809600331337,Gastroenterology,19.75,0.5,0.6374
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.48737580577318,89.12202231521474,Neurology,41.22,0.0,0.2046
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.27736111845067,75.56562873852545,Oncology,57.49,0.0,0.3214
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.653269089600848,75.00904737836363,Gastroenterology,45.24,0.0,0.2893
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",23.007488239591325,88.70694781097747,General Medicine,65.01,0.0,0.2493
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",23.129082074698438,76.3322678396302,Gastroenterology,62.09,0.0,0.2752
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.023682492816118,74.85432507171534,Pediatrics,22.49,0.0,0.2218
General Hospital HD Kote,Karnataka,Mysuru,12.2736,76.3858,2.7,"
General Medicine  
ENT  
General Surgery  
Obstetrics & Gynaecology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Genitourinary Surgery  
Surgical Oncology  
Paediatric Cancer  
Paediatric surgery",12.235928497459282,76.59988702268502,Gastroenterology,23.66,0.0,0.2353
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.547403733730544,81.02552021696613,Gastroenterology,34.36,0.0,0.3355
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",13.407951693055306,77.7496456232506,Neurology,49.67,0.0,0.2768
Sadar Hospital,Jharkhand,Bokaro,23.6408,86.1597,3.2,"General Medicine 
Orthopaedics
Obstetrics 
Gynaecology
General Surgery
Opthalmology
Paediatrics",23.259652578476235,85.67464997110424,ENT,65.1,0.0,0.185
AIIMS Kalyani,West Bengal,Nadia,22.9717,88.5265,4.5,"Paediatrics  
Treatment Procedure  Dental Procedures  
General Medicine  
Cardio Thoracic Surgery  
Ophthalmology  
Orthopaedics  
Neuro Surgery  
ENT",23.183888193674115,88.60627984256942,Gastroenterology,24.88,0.0,0.3436
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.362321142248174,85.85482177310008,ENT,16.68,1.0,0.8783
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.057979835416543,77.73753811383621,Gastroenterology,56.62,0.5,0.428
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.782608740206236,86.68556717677117,ENT,47.01,1.0,0.6672
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",23.28004694747108,86.32399932291673,Neurology,49.23,0.5,0.3983
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.30013464327724,78.36349102137785,General Medicine,23.56,1.0,0.8821
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.99289599321231,73.97835731320961,Oncology,53.71,1.0,0.7146
Medinova Nursing Home,Jhatrkhand,Seraikela Kharsawan,22.7886,86.1701,4.4,"General Medicine 
Pediatrics
Obstetrics 
 Gynaecology
Neonatology
General Suegery",22.35379976670615,85.97753253254784,Orthopedics,52.06,0.5,0.5502
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",19.91613134898819,85.3398342187862,Pediatrics,57.39,0.0,0.2613
AIIMS Bhubaneshwar,Odisha,Khorda,20.2318,85.775,4.7,"
Medical Oncology  
Neonatology  
Obstetrics & Gynaecology  
Paediatric surgery  
Treatment Procedure Dental Procedures  
ENT  
Surgical Oncology  
Critical Care  
Radiation Oncology  
Paediatrics  
General Surgery  
Orthopaedics  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery  
Polytrauma  
Ophthalmology  
General Medicine  
Cardio Thoracic Surgery  
Genitourinary Surgery  
Neurology  
Cardiology  
Burns  
Plastic & reconstructive Surgery  
Paediatric Cancer  
Psychiatry",20.063013814623122,85.39365570319626,Neurology,44.03,1.0,0.881
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.68641054718327,81.17618213494646,Oncology,28.89,0.0,0.2817
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.946329321646896,74.18972989119301,General Medicine,58.5,0.0,0.2415
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.362994314255843,77.4683957897765,Pediatrics,36.66,0.5,0.5668
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.60332602736192,88.54695975597612,Pediatrics,20.77,0.0,0.2956
Metro Hospital & Cancer Institute,NCT of Delhi,New Delhi,28.6395,77.2628,4.2,"
Cardiology  
Medical Oncology  
Paediatric Cancer  
Radiation Oncology  
Surgical Oncology  
Cardio Thoracic Surgery",28.636640463752205,77.5721428287387,Cardiology,30.25,1.0,0.8634
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.59106493219268,85.5877536396618,Pediatrics,57.95,0.0,0.1959
Shivna Critical Care  Hospital,Maharashtra,Aurangabad,19.901,75.3524,4.6,"
Paediatrics  
Genitourinary Surgery  
Obstetrics & Gynaecology  
Surgical Oncology  
Ophthalmology  
Neuro Surgery  
Psychiatry  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
General Medicine  
Polytrauma  
General Surgery  
Cardiology  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care",19.761532917851646,75.65089596360392,General Medicine,34.87,1.0,0.9667
District Hospital Pune,Maharashtra,Pune,18.5208,73.8608,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Cardiology  
Ophthalmology  
Obstetrics & Gynaecology  
Radiation Oncology  
Neuro Surgery  
Polytrauma  
Surgical Oncology  
Burns  
Plastic & reconstructive Surgery  
ENT  
Genitourinary Surgery  
Nephrology  
Orthopaedics  
Psychiatry
",18.71928046781489,74.14105933092047,ENT,36.84,1.0,0.86
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",20.450472768622134,74.15522940508268,Pediatrics,63.04,0.0,0.2107
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",23.894837029858277,74.64382208889292,Pediatrics,47.54,0.0,0.1952
Madhav Nagar Hospital,Madhya Pradesh,Ujjain,23.1781,75.7941,3.8,"
Emergency Room Packages (Care requiring less than 12 hrs stay)  
Medical Oncology  
Neo-natal care Packages  
Obstetrics & Gynaecology  
Paediatric Cancer  
Paediatric Medical management  
Paediatric Medical Management  
Polytrauma  
Radiation Oncology  
General Surgery  
Ophthalmology  
Treatment Procedure Dental Procedures  
General Medicine  
Orthopaedics",22.787882953670405,75.86712796023173,Neurology,43.86,0.0,0.2492
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",24.177448186007698,86.37139381891578,ENT,42.69,1.0,0.7715
Surya Super Specialty Hospital,Jharkhand,Sahibganj,25.2464,87.6315,4.5,"General Medicine 
Orthopaedics
Obstetrics 
 Gynaecology
Genitourinary Surgery
General Surgery",24.879752006753616,87.26449858707464,Pediatrics,54.96,0.0,0.2612
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.408674615040006,75.54570090450136,Pediatrics,48.21,0.0,0.2424
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.60369693310696,75.62227318174203,Pediatrics,32.44,0.0,0.4047
